@c000
55 42 20 01 35 d0 08 5a 82 45 70 03 31 40 00 04
3f 40 0e 00 0f 93 08 24 92 42 70 03 20 01 2f 83
9f 4f a2 ff 00 02 f8 23 3f 40 62 01 0f 93 07 24
92 42 70 03 20 01 1f 83 cf 43 0e 02 f9 23 31 50
f6 ff b2 40 80 5a 20 01 d2 42 fb 10 57 00 d2 42
fa 10 56 00 b2 40 44 a5 2a 01 b2 40 e0 2e 72 01
b2 40 10 00 62 01 b2 40 20 02 60 01 c2 43 2e 00
c2 43 26 00 f2 43 21 00 f2 40 c3 ff 29 00 f2 43
2a 00 f2 43 22 00 f2 d0 38 00 29 00 f2 d0 38 00
2f 00 f2 f0 c7 ff 2a 00 32 d2 b0 12 7c d2 7f 40
3e 00 7f 53 4e 4f de 4e 40 10 bf 02 fa 23 5f 42
f0 02 7f f0 0b 00 c2 4f 12 02 0f 43 df 4f f1 02
60 03 1f 53 3f 90 0c 00 f9 23 b2 40 60 03 7a 02
32 d0 10 00 02 3c e2 d2 12 02 5f 42 11 02 7f 90
23 00 f9 27 f2 40 63 00 78 02 59 42 12 02 5f 42
11 02 7f 90 22 00 9e 24 7f 90 23 00 07 2c 7f 90
11 00 0f 24 7f 90 21 00 b7 20 8d 3c 7f 90 2a 00
9a 24 7f 90 2b 00 aa 24 7f 90 29 00 ad 20 9c 3c
03 43 5f 42 12 02 3f f0 20 00 fa 27 f2 f0 df ff
12 02 1b 42 7a 02 c2 43 78 02 c2 43 63 02 f2 40
0c 00 64 02 f2 40 63 00 65 02 f2 d0 10 00 12 02
08 41 28 83 32 d0 10 00 5f 42 11 02 7f 90 29 00
5e 24 7f 90 26 00 15 20 5e 42 78 02 5e 53 c2 4e
78 02 f2 40 63 00 65 02 7e 90 0c 00 02 2c 1b 53
08 3c 7d 40 31 00 3e 40 bf 02 4f 43 b0 12 a0 d4
46 3c 7f 50 f7 ff 7f 90 27 00 04 2c 4f 4f 5a 4f
fb da 02 3c 7a 40 0a 00 3d 40 09 00 3e 40 00 02
0f 41 b0 12 40 d9 7a 90 0a 00 cc 2f 5a 92 65 02
26 20 6a 93 16 28 6e 4b 4f 4a 7e 90 3a 00 04 2c
0f 58 eb 4f 00 00 be 3f 5e 53 cb 4e 00 00 3d 43
0d 51 0f 5d 6e 9f b6 23 7a 50 30 00 cb 4a 00 00
b1 3f 4a 93 af 23 fb 90 30 00 00 00 03 20 7f 40
3f 00 02 3c 7f 40 30 00 cb 4f 00 00 a3 3f 4f 4a
7f 50 30 00 cb 4f 00 00 c2 4a 65 02 9b 3f f2 f0
ef ff 12 02 29 3c 7e 40 64 00 1f 42 7a 02 b0 12
68 d5 22 3c d2 43 12 02 7e 40 64 00 3f 40 3c da
b0 12 68 d5 19 3c e2 43 12 02 7e 40 64 00 3f 40
46 da b0 12 68 d5 10 3c f2 40 03 00 12 02 7e 40
64 00 3f 40 50 da b0 12 68 d5 06 3c 7e 40 64 00
3f 40 59 da b0 12 68 d5 39 b2 2b 24 f2 d2 12 02
28 3c 32 d0 10 00 5f 42 11 02 7f 90 22 00 1f 24
7f 90 23 00 04 24 7f 90 21 00 1b 20 0b 3c f2 f0
fb ff 12 02 7d 40 31 00 3e 40 bf 02 4f 43 b0 12
a0 d4 0f 3c 5f 42 12 02 3f f0 03 00 3f 90 03 00
03 20 f2 f0 fc ff 12 02 d2 53 12 02 02 3c f2 e2
12 02 5f 42 12 02 2f f2 d4 23 5f 42 12 02 7f f0
03 00 6f 93 0f 24 7f 90 03 00 18 20 c2 43 6c 03
b2 40 22 db 6e 03 b2 40 52 db 7a 02 b2 40 52 df
7c 02 17 3c c2 43 6c 03 b2 40 52 e0 6e 03 b2 40
82 e0 7a 02 b2 40 82 e8 7c 02 0b 3c d2 43 6c 03
b2 40 82 ea 6e 03 b2 40 b2 ea 7a 02 b2 40 b2 fa
7c 02 c2 93 6c 03 03 24 3f 40 f0 d1 02 3c 3f 40
b0 d1 82 4f 0c 02 82 43 6a 02 f2 40 09 00 65 02
82 43 6e 02 82 43 70 02 0f 43 b0 12 74 cf 0f 43
b0 12 8c cb c2 43 64 02 c2 43 78 02 f2 f0 cf ff
65 02 b2 d0 20 00 66 02 b0 12 7c d2 f2 f0 1f 00
12 02 5e 42 09 02 5f 43 4e 93 01 20 4f 43 b0 12
58 d2 30 40 e8 ca 5f 42 12 02 3f f0 40 00 5f 24
5f 42 12 02 4f 93 21 38 5f 42 09 02 4f 93 1d 24
5f 42 12 02 3f f0 03 00 3f 90 03 00 16 24 f2 d0
80 ff 12 02 5f 42 12 02 1f f3 03 24 3d 40 40 10
02 3c 3d 40 80 10 7f 40 31 00 7f 53 4e 4f 0c 4d
0c 5e ee 4c bf 02 4f 93 f8 23 5f 42 11 02 7f 90
23 00 24 20 5e 42 09 02 5e e3 c2 4e 09 02 5f 43
01 20 4f 43 b0 12 58 d2 5f 42 09 02 4f 93 23 24
5f 42 12 02 3f f0 03 00 3f 90 03 00 1c 24 5f 42
12 02 5e 42 12 02 1e f3 5f 43 01 24 4f 43 7d 40
31 00 3e 40 bf 02 b0 12 a0 d4 0d 3c 5f 42 11 02
4f 4f 1f 52 6e 03 6f 4f 4f 93 05 24 c2 4f 78 02
f2 d0 10 00 65 02 f2 f0 bf ff 12 02 0b 3c 5f 42
12 02 3f f0 20 00 06 24 f2 f0 ef ff 65 02 f2 f0
df ff 12 02 1d 42 6a 02 82 4d 76 02 5b 42 65 02
4b 93 04 34 0c 4d 3c 50 00 10 01 3c 0c 4d 0f 4c
12 c3 0f 10 12 c3 0f 10 1f 52 7c 02 0e 4c 3e f0
03 00 0e 5e 6f 4f 4e 4e 4e 93 03 24 0f 11 7e 53
fd 23 3f f0 03 00 1c 52 7a 02 6e 4c 0e 5e 0e 5e
0f de 1c 42 6e 02 1c 93 02 20 82 43 6e 02 2b b3
04 24 6b d2 c2 4b 65 02 04 3c 7b f0 fb ff c2 4b
65 02 5b 42 65 02 7b f0 fd ff c2 4b 65 02 4e 4b
3e b0 10 00 03 24 b2 d0 00 80 68 02 1a 42 66 02
3a b2 02 24 b2 d2 68 02 3a f0 20 00 03 24 b2 d0
20 00 68 02 1d 53 82 4d 6a 02 1c 93 02 20 30 40
a0 ca 06 28 2c 93 02 24 30 40 cc ca 30 40 b0 ca
0c 4f 3c f0 03 00 2c 93 76 24 3c 90 03 00 02 20
30 40 84 ca 1c 93 52 24 0e 4f 12 c3 0e 10 12 c3
0e 10 3e f0 03 00 2e 93 1f 24 3e 90 03 00 39 24
1e 93 0d 24 0e 4f 12 c3 0e 10 12 c3 0e 10 12 c3
0e 10 3e f0 fe 03 9e 12 b2 fe 30 40 cc ca 0e 4f
12 c3 0e 10 12 c3 0e 10 12 c3 0e 10 3e f0 06 00
9e 12 32 ff 30 40 cc ca 0e 4f 12 c3 0e 10 12 c3
0e 10 12 c3 0e 10 12 c3 0e 10 3e f0 03 00 05 24
0e 5e 9e 12 3a ff 30 40 cc ca 0e 4f 7d 40 06 00
12 c3 0e 10 7d 53 fc 23 0e 5e 9e 12 42 ff 30 40
cc ca 0e 4f 12 c3 0e 10 12 c3 0e 10 12 c3 0e 10
3e f0 06 00 9e 12 62 ff 30 40 cc ca 1c 42 70 02
0e 4c 3e 50 2e 00 0e 5e 8e 4d 16 02 0e 4c 1e 53
82 4e 70 02 2e 93 02 38 82 43 70 02 0f 11 0f 11
3d f0 00 ff 0f dd 82 4f 6a 02 3f 40 16 02 b0 12
04 cb 30 40 cc ca 0e 4f 0e 11 0e 11 0e 11 0e 11
0e 11 4a 4e 0f 11 0f 11 7f f0 07 00 7f 53 7f 90
07 00 07 2c 4d 4f 0d 5d 10 4d 64 da 2c 43 2e 43
2b 3c 5f 42 64 02 4e 4f 7f 90 0e 00 20 2c 0c 4e
23 3c 5c 42 64 02 7c 90 0e 00 1b 2c 4c 4c 0e 43
1b 3c 3c 40 0d 00 3e 40 0d 00 16 3c 3c 40 0c 00
3e 40 03 00 11 3c 3c 40 0d 00 0e 43 0d 3c 3c 40
0d 00 3e 40 03 00 08 3c 2c 43 0e 43 05 3c 0c 43
03 3c 3c 40 0d 00 0e 43 4f 4b 7f f0 fd ff c2 4f
65 02 0d 4a 3d f0 1f 00 0d 5d 10 4d 72 da 0d 4c
3f 40 16 02 b0 12 6a d2 30 40 cc ca 0d 4c 3f 40
24 02 b0 12 6a d2 30 40 cc ca 0d 4e 3e 40 24 02
3f 40 16 02 b0 12 c6 d2 30 40 cc ca 0d 4e 3e 40
16 02 0f 4e 3f 50 0e 00 b0 12 a8 d2 30 40 cc ca
0d 4e 3e 40 32 02 3f 40 16 02 b0 12 c6 d2 30 40
cc ca 0d 4e 3e 40 32 02 3f 40 16 02 b0 12 a8 d2
30 40 cc ca 0d 4e 3e 40 24 02 0f 4e 3f 50 0e 00
b0 12 a8 d2 30 40 cc ca 0d 4e 3e 40 32 02 0f 4e
3f 50 f2 ff b0 12 c6 d2 30 40 cc ca 0d 4c 3f 40
32 02 b0 12 6a d2 30 40 cc ca 1f f3 03 24 7f 40
0a 00 02 3c 7f 40 10 00 4f 12 63 12 0c 12 0c 4e
3d 40 24 02 3e 40 16 02 0f 4e b0 12 ee d2 31 50
06 00 30 40 cc ca 1f f3 03 24 7f 40 0a 00 02 3c
7f 40 10 00 4f 12 63 12 0c 12 0c 4e 3d 40 32 02
3e 40 16 02 0f 4e b0 12 ee d2 31 50 06 00 30 40
cc ca 1f f3 03 24 7f 40 0a 00 02 3c 7f 40 10 00
4f 12 63 12 0c 12 0c 4e 3d 40 32 02 0e 4d 0f 4d
b0 12 ee d2 31 50 06 00 30 40 cc ca 1f f3 03 24
7f 40 0a 00 02 3c 7f 40 10 00 4f 12 63 12 0c 12
0c 4e 3d 40 32 02 3e 40 16 02 0f 4d b0 12 ee d2
31 50 06 00 30 40 cc ca 6f d3 c2 4f 65 02 1f f3
03 24 7f 40 0a 00 02 3c 7f 40 10 00 4f 12 63 12
0c 12 0c 4e 0d 43 3e 40 16 02 0f 4e b0 12 ee d2
31 50 06 00 30 40 cc ca 0d 4c 3f 40 16 02 b0 12
7e d4 30 40 cc ca 6f d3 c2 4f 65 02 1f f3 03 24
7f 40 0a 00 02 3c 7f 40 10 00 4f 12 63 12 0c 12
